create_time,distance,count,day_time,speed,calorie
2018-10-08 12:51:46.610,4779.36,6233,1538956800000,1.6464797,189.93002
2018-10-08 12:48:54.939,129.91,172,1538870400000,1.3333333,6.6400003
2018-10-08 12:48:49.401,129.91,172,1538870400000,1.3222091,6.6400003
2018-10-08 12:48:46.302,2850.51,3702,1538956800000,3.1559997,111.42002
2018-10-06 07:31:51.421,1458.1799,1894,1538784000000,1.9937586,59.279995
2018-10-06 07:08:25.001,7731.53,10020,1538784000000,1.5103955,317.8
2018-10-05 19:33:24.836,6630.4697,8620,1538697600000,3.5,272.34
2018-10-05 14:41:06.911,6630.4697,8620,1538697600000,1.4229089,272.34
2018-10-04 11:48:46.114,22090.99,27186,1538611200000,5.654793,980.0299
2018-10-04 11:13:54.095,22090.99,27186,1538611200000,1.6100531,980.0299
2018-10-04 07:00:41.036,9857.539,12709,1538524800000,6.944445,416.72995
2018-10-03 11:15:44.311,9857.539,12709,1538524800000,1.4906698,416.72995
2018-10-02 17:22:15.293,10328.169,13260,1538438400000,3.7014,433.27997
2018-10-02 13:17:26.951,10328.169,13260,1538438400000,1.551803,433.27997
2018-10-01 15:32:46.324,5913.66,7766,1538352000000,2.8363352,248.70999
2018-10-01 13:19:39.563,5913.66,7766,1538352000000,1.4549901,248.70999
2018-09-30 07:01:07.913,12733.33,16352,1538265600000,3.8888886,541.58997
2018-09-30 07:01:04.774,12733.33,16352,1538265600000,1.4648424,541.58997
2018-09-29 07:07:06.172,12707.39,15955,1538179200000,6.000018,538.42993
2018-09-29 07:07:03.433,12707.39,15955,1538179200000,1.581648,538.42993
2018-09-28 17:59:44.477,18471.66,23635,1538092800000,6.9444447,751.2399
2018-09-28 05:05:19.412,18471.66,23635,1538092800000,1.4930125,751.2399
2018-09-27 17:22:50.494,10317.989,13513,1538006400000,3.1803296,413.87994
2018-09-27 16:32:08.573,10317.989,13513,1538006400000,1.4285971,413.87994
2018-09-27 05:00:04.270,13963.649,18152,1537920000000,3.3940272,555.4899
2018-09-26 12:27:43.095,13963.649,18152,1537920000000,1.4081844,555.4899
2018-09-26 05:53:20.981,11021.859,14346,1537833600000,3.0555556,449.1199
2018-09-25 09:52:54.870,11021.859,14346,1537833600000,1.4175065,449.1199
2018-09-24 16:44:32.791,13178.359,17117,1537747200000,5.366351,547.14996
2018-09-24 12:06:55.218,13178.359,17117,1537747200000,1.4735814,547.14996
2018-09-23 07:02:56.414,8429.11,10675,1537660800000,6.944443,351.96
2018-09-23 07:02:51.008,8429.11,10675,1537660800000,1.5420953,351.96
2018-09-23 07:00:28.174,3253.13,3987,1537574400000,6.944443,134.99
2018-09-22 08:35:09.934,3253.13,3987,1537574400000,1.6526892,134.99
2018-09-21 18:57:26.523,10075.2295,12965,1537488000000,4.3055553,421.03998
2018-09-21 07:47:27.848,10075.2295,12965,1537488000000,1.5129424,421.03998
2018-09-21 07:00:04.123,11924.02,15381,1537401600000,3.4591515,506.05994
